Transcript	seqnames	strand	Position	Read	TP40M
AT1G15690.1	Chr1	+	5402474	1	2.28417031710394
AT1G15690.1	Chr1	+	5402484	1	2.28417031710394
AT1G15690.1	Chr1	+	5402486	3	6.85251095131183
AT1G15690.1	Chr1	+	5402487	11	25.1258734881434
AT1G15690.1	Chr1	+	5402488	1	2.28417031710394
AT1G15690.1	Chr1	+	5402489	5	11.4208515855197
AT1G15690.1	Chr1	+	5402490	1	2.28417031710394
AT1G15690.1	Chr1	+	5402491	4	9.13668126841577
AT1G15690.1	Chr1	+	5402495	1	2.28417031710394
AT1G15690.1	Chr1	+	5402497	1	2.28417031710394
AT1G15690.1	Chr1	+	5402500	1	2.28417031710394
AT1G15690.1	Chr1	+	5402501	5	11.4208515855197
AT1G15690.1	Chr1	+	5402502	3	6.85251095131183
AT1G15690.1	Chr1	+	5402504	1	2.28417031710394
AT1G15690.1	Chr1	+	5402508	6	13.7050219026237
AT1G15690.1	Chr1	+	5402509	2	4.56834063420788
AT1G15690.1	Chr1	+	5402510	1	2.28417031710394
AT1G15690.1	Chr1	+	5402511	6	13.7050219026237
AT1G15690.1	Chr1	+	5402512	10	22.8417031710394
AT1G15690.1	Chr1	+	5402513	9	20.5575328539355
AT1G15690.1	Chr1	+	5402514	74	169.028603465692
AT1G15690.1	Chr1	+	5402516	2	4.56834063420788
AT1G15690.1	Chr1	+	5402517	3	6.85251095131183
AT1G15690.1	Chr1	+	5402518	10	22.8417031710394
AT1G15690.1	Chr1	+	5402519	34	77.661790781534
AT1G15690.1	Chr1	+	5402520	4	9.13668126841577
AT1G15690.1	Chr1	+	5402547	1	2.28417031710394
AT1G15690.1	Chr1	+	5402548	2	4.56834063420788
AT1G15690.1	Chr1	+	5402552	1	2.28417031710394
AT1G15690.1	Chr1	+	5402555	1	2.28417031710394
AT1G15690.1	Chr1	+	5402556	1	2.28417031710394
AT1G15690.1	Chr1	+	5402559	2	4.56834063420788
AT1G15690.1	Chr1	+	5402574	1	2.28417031710394
AT1G15690.1	Chr1	+	5402578	1	2.28417031710394
AT1G15690.1	Chr1	+	5402580	1	2.28417031710394
AT1G15690.1	Chr1	+	5402583	1	2.28417031710394
AT1G15690.1	Chr1	+	5402611	1	2.28417031710394
AT1G15690.1	Chr1	+	5402613	1	2.28417031710394
AT4G27440.1	Chr4	+	13727187	2	4.56834063420788
AT4G27440.1	Chr4	+	13727219	1	2.28417031710394
AT4G27440.1	Chr4	+	13727238	1	2.28417031710394
AT4G27440.1	Chr4	+	13727272	1	2.28417031710394
AT4G27440.1	Chr4	+	13727279	1	2.28417031710394
AT4G27440.1	Chr4	+	13727281	2	4.56834063420788
AT4G27440.1	Chr4	+	13727282	15	34.2625547565591
AT4G27440.1	Chr4	+	13727286	10	22.8417031710394
AT4G27440.1	Chr4	+	13727288	1	2.28417031710394
AT4G27440.1	Chr4	+	13727289	3	6.85251095131183
AT4G27440.1	Chr4	+	13727291	2	4.56834063420788
AT4G27440.1	Chr4	+	13727292	7	15.9891922197276
AT4G27440.1	Chr4	+	13727293	18	41.115065707871
AT4G27440.1	Chr4	+	13727294	61	139.33438934334
AT4G27440.1	Chr4	+	13727295	186	424.855678981333
AT4G27440.1	Chr4	+	13727297	1	2.28417031710394
AT4G27440.1	Chr4	+	13727298	3	6.85251095131183
AT4G27440.1	Chr4	+	13727299	26	59.3884282447025
AT4G27440.1	Chr4	+	13727307	1	2.28417031710394
AT4G27440.1	Chr4	+	13727308	1	2.28417031710394
AT4G27440.1	Chr4	+	13727309	1	2.28417031710394
AT4G27440.1	Chr4	+	13727311	1	2.28417031710394
AT4G27440.1	Chr4	+	13727315	1	2.28417031710394
AT4G27440.1	Chr4	+	13727325	1	2.28417031710394
AT4G27440.1	Chr4	+	13727328	1	2.28417031710394
AT4G27440.1	Chr4	+	13727330	1	2.28417031710394
AT4G27440.1	Chr4	+	13727331	5	11.4208515855197
AT4G27440.1	Chr4	+	13727335	1	2.28417031710394
AT4G27440.1	Chr4	+	13727343	1	2.28417031710394
AT4G27440.1	Chr4	+	13727347	9	20.5575328539355
AT4G27440.1	Chr4	+	13727348	32	73.0934501473261
AT4G27440.1	Chr4	+	13727350	1	2.28417031710394
AT4G27440.1	Chr4	+	13727351	6	13.7050219026237
AT4G27440.1	Chr4	+	13727352	13	29.6942141223512
AT4G27440.1	Chr4	+	13727353	35	79.945961098638
AT4G27440.1	Chr4	+	13727354	1	2.28417031710394
AT4G27440.1	Chr4	+	13727355	1	2.28417031710394
AT4G27440.1	Chr4	+	13727372	1	2.28417031710394
AT4G27440.1	Chr4	+	13727380	1	2.28417031710394
AT4G27440.1	Chr4	+	13727402	1	2.28417031710394
AT4G27440.1	Chr4	+	13727412	2	4.56834063420788
